unitid,institutionname,fein,newfein
222178,Abilene Christian University,750851900,750851900
188429,Adelphi University,111630741,111630741
168528,Adrian College,381357980,381357980
133872,Adventist University of Health Sciences,593069793,593069793
138600,Agnes Scott College,110566116,110566116
152822,AIB College of Business,420681067,420681067
102580,Alaska Bible College,943255546,943255546
102669,Alaska Pacific University,920023588,920023588
188526,Albany College of Pharmacy and Health Sciences,141423161,141423161
128498,Albertus Magnus College,60646520,60646520
168546,Albion College,381359081,381359081
210571,Albright College,231352615,231352615
237118,Alderson Broaddus University,550357072,550357072
188641,Alfred University,160743900,160743900
156189,Alice Lloyd College,610492351,610492351
210669,Allegheny College,250965212,250965212
200873,Allegheny Wesleyan College,341142457,341142457
152798,Allen College,421351526,421351526
217624,Allen University,570341191,570341191
168591,Alma College,381359083,381359083
210775,Alvernia University,231522643,231522643
238193,Alverno College,390806263,390806263
222628,Amberton University,751786007,751786007
142887,American Academy of Art,363778690,363778690
219505,American Baptist College,620485724,620485724
103787,American Indian College Inc,860200899,860200899
164447,American International College,42103701,42103701
116846,American Jewish University,951684064,951684064
188854,American Musical and Dramatic Academy,132501829,132501829
131159,American University,530196549,530196549
164465,Amherst College,42103542,42103542
100690,Amridge University,237034324,237034324
217633,Anderson University,570324906,570324906
150066,Anderson University,350867954,350867954
168740,Andrews University,381627600,381627600
164492,Anna Maria College,42002060,42002060
483018,Antioch College,261672457,261672457
245838,Antioch University-Los Angeles,310536640,310536640
245892,Antioch University-Midwest,310536640,310536640
245847,Antioch University-Santa Barbara,310536640,310536640
245883,Antioch University-Seattle,310536640,310536640
441511,Apex School of Theology,562031568,562031568
237136,Appalachian Bible College,550370901,550370901
168786,Aquinas College,381367080,381367080
219578,Aquinas College,620812782,620812782
211088,Arcadia University,231352620,231352620
105899,Arizona Christian University,860186050,860186050
106306,Arkansas Baptist College,710298658,710298658
222877,Arlington Baptist College,750983821,750983821
201061,Art Academy of Cincinnati,311601569,311601569
109651,Art Center College of Design,951921340,951921340
156213,Asbury University,610458355,610458355
201104,Ashland University,340714626,340714626
164562,Assumption College,42105776,42105776
439446,Atlantic Institute of Oriental Medicine,650512087,650512087
173045,Augsburg College,410694721,410694721
143084,Augustana College,362166962,362166962
219000,Augustana University,460224588,460224588
201177,Aultman College of Nursing and Health Sciences,340714538,340714538
143118,Aurora University,362166964,362166964
222983,Austin College,750827409,750827409
247825,Austin Graduate School of Theology,510174094,510174094
446048,Ave Maria University,30482006,30482006
231420,Averett University,540129860,540129860
449931,Averett University-Non-Traditional Programs,540129860,540129860
176628,Avila University,440617326,440617326
109785,Azusa Pacific University,951744369,951744369
474863,Azusa Pacific University College,364682140,364682140
164580,Babson College,42103544,42103544
206817,Bacone College,730590036,730590036
476601,Bais HaMedrash and Mesivta of Baltimore,521980774,521980774
245777,Bais Medrash Elyon,133728890,133728890
449658,Bais Medrash Toras Chesed,226830873,226830873
168847,Baker College,380321740,380321740
414708,Baker College Center for Graduate Studies,383177823,383177823
444167,Baker College of Allen Park,743075712,743075712
404073,Baker College of Auburn Hills,383477279,383477279
404648,Baker College of Cadillac,381895805,381895805
404082,Baker College of Clinton Township,383474281,383474281
414160,Baker College of Jackson,383148566,383148566
171298,Baker College of Muskegon,381895805,381895805
168838,Baker College of Owosso,382805044,382805044
381617,Baker College of Port Huron,382901703,382901703
154688,Baker University,480543766,480543766
201195,Baldwin Wallace University,340714629,340714629
176664,Baptist Bible College,440567840,440567840
219639,Baptist Memorial College of Health Sciences,621599670,621599670
223117,Baptist Missionary Association Theological Seminary,750959996,750959996
444398,Baptist University of the Americas,742599785,742599785
155070,Barclay College,480554341,480554341
189088,Bard College,141713034,141713034
167792,Bard College at Simon's Rock,141713034,141713034
189097,Barnard College,131628149,131628149
177719,Barnes-Jewish College Goldfarb School of Nursing,430652644,430652644
132471,Barry University,590624364,590624364
197911,Barton College,560529933,560529933
235547,Bastyr University,911036794,911036794
160977,Bates College,10211781,10211781
164632,Bay Path University,42103865,42103865
223232,Baylor University,741159753,741159753
476717,Be'er Yaakov Talmudic Seminary,131338360,131338360
384254,Beacon College,592961536,592961536
164720,Becker College,42108346,42108346
444413,Beis Medrash Heichal Dovid,113599905,113599905
175421,Belhaven University,640303069,640303069
156286,Bellarmine University,610482955,610482955
180814,Bellevue University,470491571,470491571
238324,Bellin College,391620530,391620530
197984,Belmont Abbey College,560547498,560547498
219709,Belmont University,620465076,620465076
238333,Beloit College,390808497,390808497
217721,Benedict College,570314365,570314365
154712,Benedictine College,480777079,480777079
145619,Benedictine University,362722198,362722198
165884,Benjamin Franklin Institute of Technology,42103576,42103576
197993,Bennett College,560532296,560532296
230816,Bennington College,30179414,30179414
164739,Bentley University,41081650,41081650
156295,Berea College,610444650,610444650
461643,Bergin University of Canine Studies,680259118,680259118
164748,Berklee College of Music,42300472,42300472
139144,Berry College,580566133,580566133
189273,Beth Hamedrash Shaarei Yosher Institute,116030154,116030154
189264,Beth Hatalmud Rabbinical College,111811853,111811853
183804,Beth Medrash Govoha,210634542,210634542
154721,Bethany College,480543734,480543734
237181,Bethany College,550356985,550356985
173142,Bethany Lutheran College,410747165,410747165
458113,Bethel College,541851377,541851377
150145,Bethel College-Indiana,350935587,350935587
154749,Bethel College-North Newton,480543782,480543782
219718,Bethel University,620548913,620548913
173160,Bethel University,410708577,410708577
110060,Bethesda University,953104298,953104298
132602,Bethune-Cookman University,590704726,590704726
139153,Beulah Heights University,586050244,586050244
110097,Biola University,950549600,950549600
100937,Birmingham Southern College,630708730,630708730
442949,Birthingway College of Midwifery,931226663,931226663
143288,Blackburn College,370661491,370661491
143297,Blessing Rieman College of Nursing,370661183,370661183
183822,Bloomfield College,221494428,221494428
175430,Blue Mountain College,640325640,640325640
231554,Bluefield College,540568200,540568200
201371,Bluffton University,344428207,344428207
142090,Boise Bible College,820309302,820309302
233356,Bon Secours Memorial College of Nursing,541744931,541744931
189413,Boricua College,510175975,510175975
164872,Boston Architectural College,42271070,42271070
164614,Boston Baptist College,42970445,42970445
164924,Boston College,42103545,42103545
164988,Boston University,42103547,42103547
161004,Bowdoin College,10215213,10215213
143358,Bradley University,370661494,370661494
165015,Brandeis University,42103552,42103552
262086,Brandman University,260152908,260152908
139199,Brenau University,580566143,580566143
156356,Brescia University,610660795,610660795
198066,Brevard College,560532297,560532297
139205,Brewton-Parker College,580619030,580619030
152992,Briar Cliff University,420707124,420707124
231581,Bridgewater College,540506306,540506306
230047,Brigham Young University-Hawaii,990083825,990083825
142522,Brigham Young University-Idaho,820207699,820207699
230038,Brigham Young University-Provo,870217280,870217280
217156,Brown University,50258809,50258809
180878,Bryan College of Health Sciences,470376552,470376552
219790,Bryan College-Dayton,620528217,620528217
217165,Bryant University,50258810,50258810
210492,Bryn Athyn College of the New Church,231433899,231433899
211273,Bryn Mawr College,231352621,231352621
211291,Bucknell University,240772407,240772407
153001,Buena Vista University,420680404,420680404
230825,Burlington College,30229504,30229504
150163,Butler University,350867974,350867974
198109,Cabarrus College of Health Sciences,566000156,566000156
211352,Cabrini College,231526668,231526668
215114,Cairn University-Langhorne,230973290,230973290
183910,Caldwell University,221500483,221500483
110361,California Baptist University,951890710,951890710
110918,California Christian College,941576850,941576850
110370,California College of the Arts,941156485,941156485
478634,California College San Diego,208091013,208091013
110316,California Institute of Integral Studies,942254303,942254303
110404,California Institute of Technology,951643307,951643307
111081,California Institute of the Arts,956102146,956102146
110413,California Lutheran University,952962604,952962604
460075,California University of Management and Sciences,330804576,330804576
150172,Calumet College of Saint Joseph,351087173,351087173
176789,Calvary Bible College and Theological Seminary,436052681,436052681
169080,Calvin College,383071514,383071514
165167,Cambridge College,510163080,510163080
198136,Campbell University,560529940,560529940
156365,Campbellsville University,610469267,610469267
189705,Canisius College,160743942,160743942
201548,Capital University,314379435,314379435
162061,Capitol Technology University,520805606,520805606
238430,Cardinal Stritch University,390806196,390806196
173258,Carleton College,410694747,410694747
132842,Carlos Albizu University-Miami,592060342,592060342
211431,Carlow University,250965438,250965438
211440,Carnegie Mellon University,250969449,250969449
199971,Carolina Christian College,566061483,566061483
461032,Carolina College of Biblical Studies,561388743,561388743
180106,Carroll College,810231774,810231774
238458,Carroll University,390806325,390806325
219806,Carson-Newman University,620479189,620479189
238476,Carthage College,370661496,370661496
139287,Carver Bible College,586002736,586002736
201645,Case Western Reserve University,341018992,341018992
198215,Catawba College,560530251,560530251
131283,Catholic University of America,530196583,530196583
189848,Cazenovia College,150543658,150543658
211468,Cedar Crest College,231365953,231365953
201654,Cedarville University,310536647,310536647
183974,Centenary College,221500484,221500484
158477,Centenary College of Louisiana,720408915,720408915
106713,Central Baptist College,710349638,710349638
154855,Central Christian College of Kansas,480577656,480577656
176910,Central Christian College of the Bible,430743910,430743910
153108,Central College,420680344,420680344
445267,Central Methodist University-College of Graduate and Extended Studies,430654854,430654854
176947,Central Methodist University-College of Liberal Arts and Sciences,430654854,430654854
189857,Central Yeshiva Tomchei Tmimim Lubavitz,111797166,111797166
156408,Centre College,610444671,610444671
141486,Chaminade University of Honolulu,990272261,990272261
230852,Champlain College,30220266,30220266
111948,Chapman University,951643992,951643992
111966,Charles R Drew University of Medicine and Science,956151774,956151774
217688,Charleston Southern University,570474291,570474291
444778,Charlotte Christian College and Theological Seminary,561995933,561995933
211556,Chatham University,250717890,250717890
211583,Chestnut Hill College,231352626,231352626
198303,Chowan University,560554199,560554199
219833,Christian Brothers University,620476666,620476666
260947,Christian Life College,362891909,362891909
201858,Cincinnati Christian University,310643552,310643552
201867,Cincinnati College of Mortuary Science,316064854,316064854
244233,City College-Fort Lauderdale,650000627,650000627
406547,City College-Gainesville,650000627,650000627
434539,City College-Miami,650000627,650000627
234915,City University of Seattle,237421224,237421224
457697,City Vision University,680492427,680492427
217873,Claflin University,570314374,570314374
112260,Claremont McKenna College,951664101,951664101
138947,Clark Atlanta University,581825259,581825259
165334,Clark University,42111203,42111203
153126,Clarke University,420680408,420680408
180832,Clarkson College,363649217,363649217
190044,Clarkson University,150543659,150543659
156417,Clear Creek Baptist Bible College,616002351,616002351
133085,Clearwater Christian College,591113963,591113963
169327,Cleary University,381393841,381393841
202046,Cleveland Institute of Art,340714334,340714334
202073,Cleveland Institute of Music,340714460,340714460
177038,Cleveland University-Kansas City,446000294,446000294
217891,Clinton College,570387830,570387830
153144,Coe College,420686467,420686467
217907,Coker College,570324916,570324916
161086,Colby College,10211497,10211497
182634,Colby-Sawyer College,20222120,20222120
112446,Coleman University,330419461,330419461
190099,Colgate University,150532078,150532078
169442,College for Creative Studies,382539067,382539067
388520,College of Biblical Studies-Houston,742016083,742016083
413617,College of Menominee Nation,391773613,391773613
193399,College of Mount Saint Vincent,131740445,131740445
167394,College of Our Lady of the Elms,42225850,42225850
174747,College of Saint Benedict,410969244,410969244
186618,College of Saint Elizabeth,221529785,221529785
181604,College of Saint Mary,470424785,470424785
231077,College of St Joseph,30213180,30213180
160959,College of the Atlantic,237032625,237032625
166124,College of the Holy Cross,42103558,42103558
178697,College of the Ozarks,440556862,440556862
451705,CollegeAmerica-Cheyenne,208091013,208091013
448752,CollegeAmerica-Colorado Springs,841225827,841225827
126872,CollegeAmerica-Denver,841225827,841225827
103945,CollegeAmerica-Flagstaff,526407167,526407167
474890,CollegeAmerica-Phoenix,841611427,841611427
126669,Colorado Christian University,840442429,840442429
126678,Colorado College,840402510,840402510
367839,Colorado Heights University,841123408,841123408
177065,Columbia College,430655867,430655867
217934,Columbia College,570324915,570324915
238573,Columbia College of Nursing,391596986,391596986
144281,Columbia College-Chicago,366112087,366112087
112570,Columbia College-Hollywood,952077629,952077629
217925,Columbia International University,570352247,570352247
190150,Columbia University in the City of New York,603800000,603800000
202170,Columbus College of Art and Design,310820394,310820394
459417,Compass College of Cinematic Arts,383336473,383336473
177083,Conception Seminary College,440547816,440547816
101073,Concordia College Alabama,630389941,630389941
173300,Concordia College at Moorhead,410693977,410693977
190248,Concordia College-New York,131740448,131740448
169363,Concordia University-Ann Arbor,381674800,381674800
144351,Concordia University-Chicago,362191242,362191242
112075,Concordia University-Irvine,952798775,952798775
180984,Concordia University-Nebraska,470378777,470378777
208488,Concordia University-Portland,933905163,933905163
173328,Concordia University-Saint Paul,410696906,410696906
224004,Concordia University-Texas,741161941,741161941
238616,Concordia University-Wisconsin,390833608,390833608
128902,Connecticut College,60646587,60646587
217961,Converse College,570314380,570314380
190372,Cooper Union for the Advancement of Science and Art,135562985,135562985
210331,Corban University,941312349,941312349
153162,Cornell College,420680335,420680335
190415,Cornell University,150532082,150532082
170037,Cornerstone University,381443369,381443369
235024,Cornish College of the Arts,910916534,910916534
177117,Cottey College,440545271,440545271
139393,Covenant College,430719506,430719506
176770,Cox College,144057718,144057718
181002,Creighton University,470376583,470376583
475608,Criswell College,756114836,756114836
439613,Crossroads Bible College,311048513,311048513
174206,Crossroads College,410789402,410789402
106810,Crowley's Ridge College,710462177,710462177
174862,Crown College,410693968,410693968
190503,Culinary Institute of America,60653264,60653264
177144,Culver-Stockton College,430610813,430610813
219949,Cumberland University,620599339,620599339
165529,Curry College,42199867,42199867
211893,Curtis Institute of Music,231585611,231585611
190716,D'Youville College,160743989,160743989
190725,Daemen College,160759798,160759798
219091,Dakota Wesleyan University,460224589,460224589
224226,Dallas Baptist University,756001300,756001300
224244,Dallas Christian College,751051193,751051193
182670,Dartmouth College,20222111,20222111
169479,Davenport University,381945965,381945965
198385,Davidson College,560529961,560529961
237358,Davis & Elkins College,550357021,550357021
194569,Davis College,156019050,156019050
165574,Dean College,42104149,42104149
202514,Defiance College,344430762,344430762
211981,Delaware Valley University,231352665,231352665
202523,Denison University,314379459,314379459
144740,DePaul University,362167048,362167048
150400,DePauw University,350869045,350869045
210739,DeSales University,231653718,231653718
212009,Dickinson College,231365954,231365954
158802,Dillard University,720408929,720408929
153241,Divine Word College,420788226,420788226
181020,Doane University-Arts & Sciences,470377991,470377991
448284,Doane University-Graduate and Professional Studies,470377991,470377991
190761,Dominican College of Blauvelt,131967322,131967322
148496,Dominican University,362167855,362167855
113698,Dominican University of California,941156525,941156525
155007,Donnelly College,480623882,480623882
153250,Dordt College,420772559,420772559
190770,Dowling College,112157078,112157078
153269,Drake University,41103730,41103730
184348,Drew University,221487164,221487164
212054,Drexel University,231352630,231352630
177214,Drury University,440552049,440552049
198419,Duke University,560532129,560532129
175227,Dunwoody College of Technology,410693856,410693856
212106,Duquesne University,251035663,251035663
150455,Earlham College,350868073,350868073
224527,East Texas Baptist University,750859801,750859801
144883,East-West University,391353508,391353508
232043,Eastern Mennonite University,540575812,540575812
165644,Eastern Nazarene College,42105777,42105777
212133,Eastern University,231409675,231409675
446233,Ecclesia College,710477536,710477536
133492,Eckerd College,590859121,590859121
238661,Edgewood College,390806202,390806202
133526,Edward Waters College,591146751,591146751
212197,Elizabethtown College,231352632,231352632
480134,Elizabethtown College School of Continuing and Professional Studies,231352632,231352632
144962,Elmhurst College,362169145,362169145
190983,Elmira College,160743996,160743996
198516,Elon University,560532303,560532303
133553,Embry-Riddle Aeronautical University-Daytona Beach,590936101,590936101
104586,Embry-Riddle Aeronautical University-Prescott,590936101,590936101
426314,Embry-Riddle Aeronautical University-Worldwide,590936101,590936101
165662,Emerson College,41286950,41286950
165671,Emmanuel College,42105769,42105769
139630,Emmanuel College,580633977,580633977
153302,Emmaus Bible College,362270695,362270695
232025,Emory & Henry College,540505892,540505892
139658,Emory University,580566256,580566256
165699,Endicott College,42103567,42103567
124487,Epic Bible College,592161558,592161558
217998,Erskine College,570314390,570314390
144971,Eureka College,370673484,370673484
177339,Evangel University,10402130,10402130
179070,Everest College-Springfield,330717311,330717311
260293,Everest University-Brandon,330717605,330717605
438902,Everest University-Jacksonville,330717605,330717605
367909,Everest University-Lakeland,330717605,330717605
137810,Everest University-Largo,330717605,330717605
420006,Everest University-Melbourne,330717605,330717605
136288,Everest University-North Orlando,330717605,330717605
445434,Everest University-Orange Park,330717605,330717605
134149,Everest University-Pompano Beach,330717605,330717605
390701,Everest University-South Orlando,330717605,330717605
137801,Everest University-Tampa,330717605,330717605
385619,Everglades University,591765552,591765552
196680,Excelsior College,141599643,141599643
129242,Fairfield University,60646623,60646623
184694,Fairleigh Dickinson University-College at Florham,221494434,221494434
184603,Fairleigh Dickinson University-Metropolitan Campus,221494434,221494434
153320,Faith Baptist Bible College and Theological Seminary,470394397,470394397
443049,Faith Evangelical College & Seminary,911559533,911559533
212452,Faith Theological Seminary,231416559,231416559
443058,Family of Faith College,731523469,731523469
101189,Faulkner University,630329409,630329409
184612,Felician University,221912028,221912028
232089,Ferrum College,540506457,540506457
172440,Finlandia University,381359570,381359570
165802,Fisher College,42005934,42005934
220181,Fisk University,620202000,620202000
133711,Flagler College-St Augustine,591157081,591157081
133809,Florida College,590737882,590737882
133881,Florida Institute of Technology,596046500,596046500
480569,Florida Institute of Technology-Online,596046500,596046500
133979,Florida Memorial University,590668483,590668483
134079,Florida Southern College,590624401,590624401
177418,Fontbonne University,430694556,430694556
191241,Fordham University,131740451,131740451
205957,Franciscan University of Steubenville,340714818,340714818
104665,Frank Lloyd Wright School of Architecture,860197576,860197576
212577,Franklin and Marshall College,231352635,231352635
150604,Franklin College,350868086,350868086
182795,Franklin Pierce University,20263136,20263136
202806,Franklin University,310707369,310707369
441982,Franklin W Olin College of Engineering,61519057,61519057
220215,Freed-Hardeman University,620518288,620518288
114813,Fresno Pacific University,941021164,941021164
155089,Friends University,480547702,480547702
218070,Furman University,570314395,570314395
131450,Gallaudet University,530199507,530199507
212601,Gannon University,250496976,250496976
198561,Gardner-Webb University,560529972,560529972
212656,Geneva College,250965376,250965376
208822,George Fox University,930386839,930386839
131469,George Washington University,530196584,530196584
156745,Georgetown College,610444695,610444695
131496,Georgetown University,530196603,530196603
461236,Georgia Christian University,582205600,582205600
184773,Georgian Court University,210634981,210634981
212674,Gettysburg College,231352641,231352641
230889,Goddard College,30179419,30179419
202903,Gods Bible School and College,310544271,310544271
115083,Golden Gate University-San Francisco,941585735,941585735
130989,Goldey-Beacom College,510109178,510109178
235316,Gonzaga University,910236600,910236600
202912,Good Samaritan College of Nursing and Health Science,311778403,311778403
129154,Goodwin College,61627882,61627882
