unitid,institutionname,fein,newfein
165936,Gordon College,42104258,42104258
150668,Goshen College,352158366,352158366
162654,Goucher College,520591613,520591613
170000,Grace Bible College,381673400,381673400
150677,Grace College and Theological Seminary,350868095,350868095
461528,Grace College of Divinity,562195966,562195966
481058,Grace Mission University,954559065,954559065
481401,Grace School of Theology,760690847,760690847
181093,Grace University,470384159,470384159
153366,Graceland University-Lamoni,420707114,420707114
153375,Grand View University,420681049,420681049
212771,Gratz College,231352642,231352642
170091,Great Lakes Christian College,386080947,386080947
230898,Green Mountain College,30179299,30179299
198598,Greensboro College,560532144,560532144
145372,Greenville College,370681530,370681530
153384,Grinnell College,420680387,420680387
212805,Grove City College,251065148,251065148
198613,Guilford College,560529982,560529982
173647,Gustavus Adolphus College,410695524,410695524
212832,Gwynedd Mercy University,231352613,231352613
225201,Hallmark University,454620000,454620000
191515,Hamilton College,150532200,150532200
173665,Hamline University,410693960,410693960
232256,Hampden-Sydney College,540505906,540505906
166018,Hampshire College,46130872,46130872
232265,Hampton University,540505990,540505990
177542,Hannibal-LaGrange University,431007642,431007642
150756,Hanover College,350868096,350868096
225247,Hardin-Simmons University,750808791,750808791
107044,Harding University,710236896,710236896
446640,Harrisburg University of Science and Technology,251900793,251900793
191533,Hartwick College,150533561,150533561
166027,Harvard University,42103580,42103580
115409,Harvey Mudd College,951911219,951911219
181127,Hastings College,470376525,470376525
212911,Haverford College,236002304,236002304
141644,Hawaii Pacific University,990113930,990113930
166045,Hebrew College,42104300,42104300
145497,Hebrew Theological College,362167095,362167095
203085,Heidelberg University,344428219,344428219
191597,Helene Fuld College of Nursing,133705284,133705284
166054,Hellenic College-Holy Cross Greek Orthodox School of Theology,42218946,42218946
107080,Hendrix College,710236897,710236897
198677,Heritage Bible College,561212691,561212691
101453,Heritage Christian University,237013287,237013287
235422,Heritage University,911160585,911160585
198695,High Point University,560529999,560529999
191621,Hilbert College,166031585,166031585
207157,Hillsdale Free Will Baptist College,730774245,730774245
203128,Hiram College,340714670,340714670
220312,Hiwassee College,620511454,620511454
191630,Hobart William Smith Colleges,160743040,160743040
134510,Hobe Sound Bible College,591407629,591407629
367884,Hodges University,596605703,596605703
191649,Hofstra University,111630906,111630906
232308,Hollins University,540506314,540506314
129534,Holy Apostles College and Seminary,61149131,61149131
150774,Holy Cross College,351148835,351148835
212984,Holy Family University,231501197,231501197
115728,Holy Names University,941358307,941358307
162760,Hood College,520591608,520591608
170301,Hope College,381381271,381381271
120537,Hope International University,951916051,951916051
457226,Horizon University,261901554,261901554
191676,Houghton College,160743045,160743045
225399,Houston Baptist University,741400699,741400699
225548,Howard Payne University,750800653,750800653
131520,Howard University,530204707,530204707
115773,Humphreys College-Stockton and Modesto Campuses,941196198,941196198
101435,Huntingdon College,630288841,630288841
150941,Huntington University,350868101,350868101
449348,Huntsville Bible College,631191637,631191637
161165,Husson University,10271210,10271210
225575,Huston-Tillotson University,741180151,741180151
145691,Illinois College,370661211,370661211
145725,Illinois Institute of Technology,362170136,362170136
145646,Illinois Wesleyan University,370662594,370662594
213011,Immaculata University,231352648,231352648
465812,Independence University,562363990,562363990
151290,Indiana Institute of Technology,350845258,350845258
151801,Indiana Wesleyan University-Marion,350885591,350885591
436614,International Baptist College and Seminary,860257221,860257221
191931,Iona College,133508093,133508093
153621,Iowa Wesleyan University,420680332,420680332
191968,Ithaca College,150532204,150532204
134945,Jacksonville University,590624412,590624412
225885,Jarvis Christian College,750995027,750995027
231837,Jefferson College of Health Sciences,540506332,540506332
192040,Jewish Theological Seminary of America,130887640,130887640
107141,John Brown University,710239576,710239576
203368,John Carroll University,340714681,340714681
116712,John F. Kennedy University,941610694,941610694
462354,John Paul the Great Catholic University,200471061,200471061
162928,Johns Hopkins University,520595110,520595110
445708,Johnson & Wales University-Charlotte,50306206,50306206
439288,Johnson & Wales University-Denver,50306206,50306206
414823,Johnson & Wales University-North Miami,50306206,50306206
460349,Johnson & Wales University-Online,50306206,50306206
217235,Johnson & Wales University-Providence,50306206,50306206
198756,Johnson C Smith University,250983069,250983069
220473,Johnson University,626001104,626001104
132879,Johnson University Florida,510173775,510173775
135063,Jones College-Jacksonville,590587238,590587238
101541,Judson College,630288850,630288850
146339,Judson University,362515868,362515868
213251,Juniata College,231352652,231352652
170532,Kalamazoo College,381358014,381358014
177746,Kansas City Art Institute,440546278,440546278
155414,Kansas Wesleyan University,480543729,480543729
192165,Kehilath Yakov Rabbinical Seminary,113073915,113073915
135081,Keiser University-Ft Lauderdale,591829662,591829662
177816,Kenrick Glennon Seminary,430653244,430653244
157100,Kentucky Christian University,610510937,610510937
157030,Kentucky Mountain Bible College,611103422,611103422
157076,Kentucky Wesleyan College,610466713,610466713
203535,Kenyon College,314379507,314379507
203544,Kettering College,310621866,310621866
169983,Kettering University,382410852,382410852
192192,Keuka College,160743063,160743063
213303,Keystone College,240795441,240795441
220516,King University,581363100,581363100
213321,King's College,240804602,240804602
146427,Knox College,370673513,370673513
171881,Kuyper College,381368367,381368367
213358,La Roche College,251125048,251125048
213367,La Salle University,231352654,231352654
117627,La Sierra University,330413730,330413730
165264,Laboure College,42134818,42134818
213385,Lafayette College,240795686,240795686
140234,LaGrange College,580566199,580566199
117168,Laguna College of Art and Design,952415066,952415066
203580,Lake Erie College,340733165,340733165
146481,Lake Forest College,362167770,362167770
238980,Lakeland College,390821861,390821861
146533,Lakeview College of Nursing,370692975,370692975
213400,Lancaster Bible College,231484178,231484178
247649,Landmark College,222586208,222586208
220598,Lane College,620570060,620570060
166391,Lasell College,42103585,42103585
198747,Laurel University,560650621,560650621
170675,Lawrence Technological University,381369604,381369604
239017,Lawrence University,390806297,390806297
192323,Le Moyne College,150545841,150545841
220604,Le Moyne-Owen College,620475690,620475690
213507,Lebanon Valley College,231352354,231352354
220613,Lee University,620502739,620502739
198808,Lees-McRae College,560529953,560529953
213543,Lehigh University,240795445,240795445
198835,Lenoir-Rhyne University,560556753,560556753
166452,Lesley University,42103589,42103589
226231,LeTourneau University,751081109,751081109
209056,Lewis & Clark College,930386858,930386858
146612,Lewis University,362167773,362167773
232557,Liberty University,540946734,540946734
117104,Life Pacific College,951684068,951684068
140252,Life University,581216007,581216007
218238,Limestone College,570314402,570314402
146667,Lincoln Christian University,370711798,370711798
146676,Lincoln College,370661227,370661227
220631,Lincoln Memorial University,620479542,620479542
117557,Lincoln University,941347042,941347042
177968,Lindenwood University,430652649,430652649
157216,Lindsey Wilson College,610444763,610444763
209065,Linfield College-McMinnville Campus,930391586,930391586
437325,Linfield College-Online and Continuing Education,930391586,930391586
437316,Linfield College-School of Nursing,930391586,930391586
219976,Lipscomb University,620485733,620485733
192563,LIU Brentwood,111633516,111633516
192439,LIU Brooklyn,111633516,111633516
192448,LIU Post,111633516,111633516
450766,LIU Riverhead,111633516,111633516
198862,Livingstone College,560603922,560603922
177986,Logan University,430746185,430746185
117636,Loma Linda University,931221825,931221825
153825,Loras College,420680412,420680412
159568,Louisiana College,720467515,720467515
203757,Lourdes University,341226547,341226547
117946,Loyola Marymount University,951643334,951643334
146719,Loyola University Chicago,361408475,361408475
163046,Loyola University Maryland,520591623,520591623
159656,Loyola University New Orleans,720408946,720408946
226383,Lubbock Christian University,750950119,750950119
153834,Luther College,420680466,420680466
135364,Luther Rice University & Seminary,591197022,591197022
213668,Lycoming College,240795965,240795965
129686,Lyme Academy College of Fine Arts,60942210,60942210
232609,Lynchburg College,540505922,540505922
132657,Lynn University,591023117,591023117
106342,Lyon College,710246213,710246213
173902,Macalester College,410693962,410693962
192624,Machzikei Hadath Rabbinical College,237441325,237441325
146825,MacMurray College,370661217,370661217
170806,Madonna University,381498763,381498763
153861,Maharishi University of Management,421315493,421315493
161509,Maine College of Art,10378758,10378758
203775,Malone University,340737794,340737794
151777,Manchester University,380868127,380868127
155496,Manhattan Christian College,480559090,480559090
192703,Manhattan College,131740468,131740468
192712,Manhattan School of Music,131656667,131656667
192749,Manhattanville College,131740469,131740469
480754,Manthano Christian College,452905252,452905252
446394,Maple Springs Baptist Bible College and Seminary,521501741,521501741
239071,Maranatha Baptist University,391097032,391097032
192785,Maria College of Albany,141463151,141463151
166601,Marian Court College,42325504,42325504
151786,Marian University,350868175,350868175
239080,Marian University,391024723,391024723
203845,Marietta College,314379584,314379584
192819,Marist College,141442493,141442493
230940,Marlboro College,30179593,30179593
440411,Marlboro College Graduate & Professional Studies,30179593,30179593
239105,Marquette University,390806251,390806251
198899,Mars Hill University,560554207,560554207
173452,Martin Luther College,410695520,410695520
220701,Martin Methodist College,620483210,620483210
151810,Martin University,310970262,310970262
232672,Mary Baldwin College,540506319,540506319
170842,Marygrove College,381358399,381358399
163295,Maryland Institute College of Art,520591661,520591661
209108,Marylhurst University,930634049,930634049
118541,Marymount California University,952113260,952113260
192864,Marymount Manhattan College,131628206,131628206
232706,Marymount University,540573801,540573801
220710,Maryville College,620475691,620475691
178059,Maryville University of Saint Louis,430653369,430653369
213826,Marywood University,240795453,240795453
166683,Massachusetts Institute of Technology,42103594,42103594
164270,McDaniel College,520591694,520591694
147013,McKendree University,370661219,370661219
226587,McMurry University,750855633,750855633
155511,McPherson College,480543736,480543736
166656,MCPHS University,42104700,42104700
192925,Medaille College,160805158,160805158
220808,Memphis College of Art,620544854,620544854
118693,Menlo College,943204136,943204136
140447,Mercer University,580566167,580566167
193016,Mercy College,131967321,131967321
153977,Mercy College of Health Sciences,421511682,421511682
203960,Mercy College of Ohio,341726619,341726619
213987,Mercyhurst University,250965430,250965430
198950,Meredith College,560530242,560530242
166850,Merrimack College,42013731,42013731
461847,Mesivta Keser Torah,222892708,222892708
193061,Mesivta of Eastern Parkway-Yeshiva Zichron Meilech,112620793,112620793
193052,Mesivta Torah Vodaath Rabbinical Seminary,111633531,111633531
193070,Mesivtha Tifereth Jerusalem of America,135600419,135600419
417752,Messenger College,431633187,431633187
213996,Messiah College,231352661,231352661
147129,Methodist College,370661223,370661223
198969,Methodist University,560657294,560657294
190114,Metropolitan College of New York,136192377,136192377
166869,MGH Institute of Health Professions,42868893,42868893
434414,Michigan Jewish Institute,382395931,382395931
245953,Mid-America Christian University,741196134,741196134
151962,Mid-America College of Funeral Service,751320711,751320711
199458,Mid-Atlantic Christian University,561065978,561065978
481225,Mid-South Christian College,510205293,510205293
155520,MidAmerica Nazarene University,480730814,480730814
230959,Middlebury College,30179298,30179298
119058,Middlebury Institute of International Studies at Monterey,941425570,941425570
181330,Midland University,470376551,470376551
157377,Midway University,610444708,610444708
178208,Midwestern Baptist Theological Seminary,440618839,440618839
480985,Midwives College of Utah,841398694,841398694
101675,Miles College,630400608,630400608
221014,Milligan College,620535755,620535755
147244,Millikin University,370706154,370706154
118888,Mills College,941156566,941156566
175980,Millsaps College,640303084,640303084
239309,Milwaukee Institute of Art & Design,391201561,391201561
239318,Milwaukee School of Engineering,390477970,390477970
174127,Minneapolis College of Art and Design,411607453,411607453
193247,Mirrer Yeshiva Cent Institute,111782116,111782116
214069,Misericordia University,240795406,240795406
176053,Mississippi College,640303086,640303086
178244,Missouri Baptist University,430817015,430817015
178369,Missouri Valley College,440545286,440545286
129774,Mitchell College,60662150,60662150
193292,Molloy College,111797182,111797182
147341,Monmouth College,370661228,370661228
185572,Monmouth University,210634584,210634584
262165,Montana Bible College,810444020,810444020
199032,Montreat College,560543261,560543261
166911,Montserrat College of Art,521859814,521859814
147369,Moody Bible Institute,362167792,362167792
214148,Moore College of Art and Design,231352236,231352236
214157,Moravian College,240795460,240795460
140553,Morehouse College,50566205,50566205
154004,Morningside College,420680400,420680400
218399,Morris College,576000734,576000734
214166,Mount Aloysius College,251114320,251114320
209241,Mount Angel Seminary,930386869,930386869
204176,Mount Carmel College of Nursing,311308555,311308555
166939,Mount Holyoke College,42103578,42103578
166948,Mount Ida College,42104736,42104736
219198,Mount Marty College,460283336,460283336
239390,Mount Mary University,390806154,390806154
154013,Mount Mercy University,420681046,420681046
204200,Mount Saint Joseph University,237179567,237179567
193353,Mount Saint Mary College,141468399,141468399
119173,Mount Saint Mary's University,951641455,951641455
163462,Mount St Mary's University,520591672,520591672
204194,Mount Vernon Nazarene University,310725957,310725957
214175,Muhlenberg College,231352664,231352664
209287,Multnomah University,930398802,930398802
204264,Muskingum University,314379515,314379515
127653,Naropa University,841029228,841029228
441478,National Graduate School of Quality Management,43250289,43250289
147536,National Louis University,362167804,362167804
119605,National University,237172306,237172306
147590,National University of Health Sciences,361521940,361521940
127714,Nazarene Bible College,840576430,840576430
193584,Nazareth College,160743088,160743088
181376,Nebraska Christian College,470489031,470489031
181297,Nebraska Methodist College of Nursing & Allied Health,470724387,470724387
181446,Nebraska Wesleyan University,470376524,470376524
163532,Ner Israel Rabbinical College,520660881,520660881
214272,Neumann University,231657958,231657958
182980,New England College,20223955,20223955
217305,New England Institute of Technology,50312747,50312747
373827,New England School of Communications,43349703,43349703
430810,New Hampshire Institute of Art,20222154,20222154
208725,New Hope Christian College-Eugene,936002614,936002614
159948,New Orleans Baptist Theological Seminary,720494592,720494592
440396,New Saint Andrews College,820536794,820536794
418126,New York College of Health Professions,112705352,112705352
194091,New York Institute of Technology,111788788,111788788
194116,New York School of Interior Design,131662715,131662715
193900,New York University,135562308,135562308
218414,Newberry College,570314404,570314404
167251,Newbury College,42452884,42452884
155335,Newman University,480556716,480556716
193973,Niagara University,160755807,160755807
167260,Nichols College,42104778,42104778
461795,North American University,208825983,208825983
199209,North Carolina Wesleyan College,560686603,560686603
147660,North Central College,362169157,362169157
174437,North Central University,410706151,410706151
218441,North Greenville University,570314406,570314406
147679,North Park University,361557840,361557840
167358,Northeastern University,41679980,41679980
482705,Northeastern University Global Network,41679980,41679980
239512,Northland College,390806428,390806428
239503,Northland International University,390977529,390977529
217606,Northpoint Bible College,56015988,56015988
209409,Northwest Christian University,930433696,930433696
142461,Northwest Nazarene University,820200907,820200907
236133,Northwest University,910615846,910615846
154101,Northwestern College,420698196,420698196
174507,Northwestern Health Sciences University,410684657,410684657
120166,Northwestern Polytechnic University,942933165,942933165
147767,Northwestern University,362167817,362167817
136206,Northwood University-Florida,381624684,381624684
171492,Northwood University-Michigan,381624684,381624684
227243,Northwood University-Texas,381624684,381624684
230995,Norwich University,30179424,30179424
204468,Notre Dame College,340714689,340714689
120184,Notre Dame de Namur University,941156646,941156646
163578,Notre Dame of Maryland University,520591641,520591641
136215,Nova Southeastern University,591083502,591083502
194161,Nyack College,131740285,131740285
221254,O'More College of Design,620814498,620814498
174525,Oak Hills Christian College,470795255,470795255
152099,Oakland City University,12345678,12345678
101912,Oakwood University,630366652,630366652
204501,Oberlin College,340714363,340714363
120254,Occidental College,951667177,951667177
140696,Oglethorpe University,580568698,580568698
201964,Ohio Christian University,310971599,310971599
204617,Ohio Dominican University,314379560,314379560
206002,Ohio Mid-Western College,452706968,452706968
204635,Ohio Northern University,344429091,344429091
237640,Ohio Valley University,550419865,550419865
204909,Ohio Wesleyan University,314379585,314379585
194189,Ohr Hameir Theological Seminary,132739192,132739192
207403,Oklahoma Baptist University,730579264,730579264
207324,Oklahoma Christian University,730555460,730555460
207458,Oklahoma City University,730579265,730579265
206835,Oklahoma Wesleyan University,736085616,736085616
171599,Olivet College,381459365,381459365
147828,Olivet Nazarene University,362191252,362191252
207582,Oral Roberts University,730739626,730739626
209533,Oregon College of Art and Craft,930391547,930391547
120403,Otis College of Art and Design,132981115,132981115
442897,Ottawa University-Jeffersonville,480543772,480543772
155636,Ottawa University-Kansas City,480543772,480543772
428259,Ottawa University-Milwaukee,480543772,480543772
454582,Ottawa University-Online,480543772,480543772
155627,Ottawa University-Ottawa,480543772,480543772
105367,Ottawa University-Phoenix,480543772,480543772
204936,Otterbein University,314379532,314379532
107512,Ouachita Baptist University,710239383,710239383
160074,Our Lady of the Lake College,721173156,721173156
227331,Our Lady of the Lake University,741109631,741109631
178679,Ozark Christian College,446005108,446005108
194310,Pace University-New York,135562314,135562314
236230,Pacific Lutheran University,910565571,910565571
209603,Pacific Northwest College of Art,931139187,931139187
120768,Pacific Oaks College,951716809,951716809
457484,Pacific Rim Christian University,936002614,936002614
120838,Pacific States University,951744370,951744370
120865,Pacific Union College,941279798,941279798
209612,Pacific University,930386892,930386892
140720,Paine College,237434499,237434499
136330,Palm Beach Atlantic University,591092732,591092732
154174,Palmer College of Chiropractic,426081293,426081293
120698,Palo Alto University,942340692,942340692
178721,Park University,440562048,440562048
243823,Parker University,751596658,751596658
227429,Paul Quinn College,741238438,741238438
194392,Paul Smiths College of Arts and Science,150533545,150533545
214883,Peirce College,231627436,231627436
214971,Pennsylvania Academy of the Fine Arts,231352256,231352256
215053,Pennsylvania College of Art and Design,232215278,232215278
442356,Pennsylvania College of Health Sciences,61645496,61645496
121150,Pepperdine University,951644037,951644037
199306,Pfeiffer University,560529990,560529990
215099,Philadelphia University,231352294,231352294
107600,Philander Smith College,710239729,710239729
140818,Piedmont College,580566212,580566212
199315,Piedmont International University,560594591,560594591
440794,Pillar College,237075340,237075340
167455,Pine Manor College,42321292,42321292
121257,Pitzer College,952261113,952261113
121309,Point Loma Nazarene University,951644035,951644035
215442,Point Park University,251094922,251094922
138868,Point University,586044761,586044761
456481,Polytechnic University of Puerto Rico-Miami,660362666,660362666
456490,Polytechnic University of Puerto Rico-Orlando,660362666,660362666
121345,Pomona College,951664112,951664112
205027,Pontifical College Josephinum,314379535,314379535
194578,Pratt Institute-Main,111630822,111630822
218539,Presbyterian College,570314408,570314408
105589,Prescott College,860294012,860294012
219295,Presentation College,460280847,460280847
186131,Princeton University,210634501,210634501
148016,Principia College,430652667,430652667
455770,Providence Christian College,830340684,830340684
217402,Providence College,50258932,50258932
199412,Queens University of Charlotte,560530003,560530003
148131,Quincy University,370661231,370661231
130226,Quinnipiac University,60646701,60646701
384421,Rabbi Jacob Joseph School,135562257,135562257
194657,Rabbinical Academy Mesivta Rabbi Chaim Berlin,112145827,112145827
194693,Rabbinical College Beth Shraga,131930056,131930056
194666,Rabbinical College Bobover Yeshiva Bnei Zion,112202774,112202774
186186,Rabbinical College of America,226017975,226017975
194675,Rabbinical College of Ch'san Sofer New York,135616535,135616535
194736,Rabbinical College of Long Island,112248986,112248986
405854,Rabbinical College of Ohr Shimon Yisroel,[phone],[phone]
205124,Rabbinical College Telshe,340801310,340801310
194763,Rabbinical Seminary of America,111752021,111752021
